type     count      
-------- -----------
Tables             7
Triggers          15
FKs               10
CHECKs            13
PKs                7
DEFAULTs          18

(6 rows affected)
FK_name                                                                                                                          child_table                                                                                                                      child_column                                                                                                                     parent_table                                                                                                                     parent_column                                                                                                                    ON_DELETE                                                    ON_UPDATE                                                   
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- ------------------------------------------------------------ ------------------------------------------------------------
FK_bookings_approver_id                                                                                                          bookings                                                                                                                         approver_id                                                                                                                      users                                                                                                                            user_id                                                                                                                          NO_ACTION                                                    NO_ACTION                                                   
FK_bookings_checked_in_by                                                                                                        bookings                                                                                                                         checked_in_by                                                                                                                    users                                                                                                                            user_id                                                                                                                          NO_ACTION                                                    NO_ACTION                                                   
FK_bookings_requester_id                                                                                                         bookings                                                                                                                         requester_id                                                                                                                     users                                                                                                                            user_id                                                                                                                          NO_ACTION                                                    NO_ACTION                                                   
FK_bookings_space_id                                                                                                             bookings                                                                                                                         space_id                                                                                                                         spaces                                                                                                                           space_id                                                                                                                         NO_ACTION                                                    NO_ACTION                                                   
FK_maintenances_assigned_staff_id                                                                                                maintenances                                                                                                                     assigned_staff_id                                                                                                                users                                                                                                                            user_id                                                                                                                          SET_NULL                                                     NO_ACTION                                                   
FK_maintenances_reporter_id                                                                                                      maintenances                                                                                                                     reporter_id                                                                                                                      users                                                                                                                            user_id                                                                                                                          NO_ACTION                                                    NO_ACTION                                                   
FK_maintenances_space_id                                                                                                         maintenances                                                                                                                     space_id                                                                                                                         spaces                                                                                                                           space_id                                                                                                                         NO_ACTION                                                    NO_ACTION                                                   
FK_space_facilities_facility_id                                                                                                  space_facilities                                                                                                                 facility_id                                                                                                                      facilities                                                                                                                       facility_id                                                                                                                      CASCADE                                                      NO_ACTION                                                   
FK_space_facilities_space_id                                                                                                     space_facilities                                                                                                                 space_id                                                                                                                         spaces                                                                                                                           space_id                                                                                                                         CASCADE                                                      NO_ACTION                                                   
FK_users_department_id                                                                                                           users                                                                                                                            department_id                                                                                                                    departments                                                                                                                      department_id                                                                                                                    NO_ACTION                                                    NO_ACTION                                                   

(10 rows affected)
